ID	X	Y	cluster	func	noise	original_trajectory,,
181	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	87.46884130572991,87.46884130572991,87.46884130572991,11.700475896423276,1.565141759729861,0.20936487966264056,0.028006187020220796,0.0037463136734080618,0.0005011344860844808,6.703543670829244e-05,8.967153328006905e-06,1.199512418452529e-06,1.6045560830636964e-07,2.1463722960185445e-08,2.871145534732324e-09,3.840655554912239e-10,5.137543504165643e-11,6.872356263095745e-12,9.192969474344438e-13,1.2297192479680862e-13	1	exponential	0	181,,
182	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	71.44228808615793,71.44228808615793,71.44228808615793,71.44228808615793,71.44228808615793,71.44228808615793,14.953728606740588,3.129994926455574,0.6551455156957688,0.13712982187556497,0.02870291804966959,0.006007865344663229,0.0012575183448994627,0.0002632136868985247,5.5093784716320436e-05,1.153179057720678e-05,2.4137422143220774e-06,5.052252239748573e-07,1.0574970492950294e-07,2.2134682834508408e-08	1	exponential	0	182,,
183	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-93.31818656183337,-93.31818656183337,-93.31818656183337,-93.31818656183337,-93.31818656183337,-93.31818656183337,-12.27749176950063,-1.6152993291428386,-0.2125183198420853,-0.027960165310332442,-0.0036786044834253516,-0.0004839789320013931,-6.367512671628655e-05,-8.377475741699183e-06,-1.1021901866872518e-06,-1.4501065059285737e-07,-1.9078457637665865e-08,-2.5100745658618504e-09,-3.302402346061651e-10,-4.344835569268795e-11	1	exponential	0	183,,
184	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-19.06794578732797,-19.06794578732797,-19.06794578732797,-19.06794578732797,-19.06794578732797,-2.603878942331503,-0.35558028231983696,-0.0485573023842051,-0.006630884028350957,-0.0009054997052666189,-0.0001236531528424036,-1.68858168798241e-05,-2.305891965911721e-06,-3.1488780177459855e-07,-4.300042203721998e-08,-5.872048027768958e-09,-8.018746423134997e-10,-1.0950233018269563e-10,-1.495341002534434e-11,-2.0420065126742327e-12	1	exponential	0	184,,
185	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-19.307513147114605,-19.307513147114605,-19.307513147114605,-19.307513147114605,-2.947199015513224,-0.44987575410975117,-0.06867137002642269,-0.010482354335004714,-0.0016000809706041058,-0.0002442446640006876,-3.728277317758865e-05,-5.691036000719389e-06,-8.68709272435589e-07,-1.3260429206917272e-07,-2.024140737656306e-08,-3.0897534777400336e-09,-4.716360071019733e-10,-7.199296798196158e-11,-1.0989380286503698e-11,-1.6774760433776687e-12	1	exponential	0	185,,
186	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	82.49075234005701,82.49075234005701,82.49075234005701,19.26240675092068,4.497962538980744,1.050318751113855,0.24525981916944795,0.05727059412701065,0.013373250305606385,0.0031227862476819117,0.0007292014825014593,0.00017027576014113697,3.976107452796351e-05,9.284604257868927e-06,2.1680469466339903e-06,5.062604104881737e-07,1.1821681427405116e-07,2.7604795649791322e-08,6.445992877969171e-09,1.505203107096479e-09	1	exponential	0	186,,
187	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-89.63169874876074,-89.63169874876074,-14.767668513150468,-2.4331127978014697,-0.4008783025941812,-0.0660484847377407,-0.01088211137375457,-0.001792930578513819,-0.0002954022384960015,-4.867030745874245e-05,-8.018892612963678e-06,-1.3211882582158008e-06,-2.1767823786857939e-07,-3.58645446225501e-08,-5.9090222962915324e-09,-9.735672058726326e-10,-1.604043878706465e-10,-2.6428137156792114e-11,-4.354285084404661e-12,-7.174095731297572e-13	1	exponential	0	187,,
188	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	41.24214461096619,41.24214461096619,41.24214461096619,41.24214461096619,41.24214461096619,41.24214461096619,4.250679206096335,0.43810218609086254,0.04515361337602733,0.004653820194562773,0.00047965247482981827,4.943605188682718e-05,5.095195697727148e-06,5.251434571993976e-07,5.412464348765897e-08,5.578431936083054e-09,5.749488746767781e-10,5.925790836559056e-11,6.107499046482705e-12,6.294779149587254e-13	1	exponential	0	188,,
189	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-53.31490642008203,-53.31490642008203,-53.31490642008203,-13.166520110904102,-3.251571904954971,-0.803000319297466,-0.19830701323542216,-0.04897341950344353,-0.01209435702111545,-0.0029867931060831784,-0.0007376111886701383,-0.00018215867196936765,-4.498546427077405e-05,-1.1109501259415192e-05,-2.7435755134160383e-06,-6.775467612856917e-07,-1.6732530651476055e-07,-4.1322252278397567e-08,-1.0204843301505645e-08,-2.5201633760589156e-09	1	exponential	0	189,,
190	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-62.44308087736994,-62.44308087736994,-62.44308087736994,-62.44308087736994,-18.69304522408579,-5.595975324086768,-1.6752187485984922,-0.5014957524162921,-0.15012844734575057,-0.04494265523456824,-0.013454094112367013,-0.00402763582702609,-0.0012057185136108868,-0.0003609455264820866,-0.00010805314143950813,-3.234693469881748e-05,-9.68342216126433e-06,-2.898842367177781e-06,-8.678013753608459e-07,-2.5978619451852057e-07	1	exponential	0	190,,
191	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	64.54690097211383,13.42550514087014,2.7924530159147594,0.5808194004077556,0.12080818333106824,0.02512763373521453,0.005226450392029981,0.0010870814175418864,0.00022610872001520724,4.70297370941358e-05,9.782002971821591e-06,2.034618691344074e-06,4.2319279917329517e-07,8.802246142436659e-08,1.830833069546478e-08,3.808061799572768e-09,7.920620896889064e-10,1.6474584367111429e-10,3.426649673078952e-11,7.1272984618979244e-12	1	exponential	0	191,,
192	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-8.336462823439206,-4.126191545113345,-2.0422878416845154,-1.0108448875166849,-0.5003248639896981,-0.2476393486455439,-0.12257085628039457,-0.060667316771265786,-0.03002771976892694,-0.01486243339095996,-0.007356267075907085,-0.0036410366908685154,-0.0018021569972180543,-0.0008919904187637522,-0.00044149699964795235,-0.00021852207893476196,-0.0001081590566188388,-5.353409406364671e-05,-2.649708047394526e-05,-1.311491836974041e-05	1	exponential	0	192,,
193	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-95.25126286474999,-95.25126286474999,-95.25126286474999,-95.25126286474999,-95.25126286474999,-10.802071751236555,-1.2250205468094089,-0.13892477060554934,-0.0157549127956033,-0.0017867028040797037,-0.0002026229501566742,-2.297867325021705e-05,-2.6059211157075736e-06,-2.955272825086392e-07,-3.351458882638779e-08,-3.800757935670463e-09,-4.3102903515820843e-10,-4.88813105948677e-11,-5.543437519458303e-12,-6.286594847431218e-13	1	exponential	0	193,,
194	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	77.59520845811949,77.59520845811949,77.59520845811949,77.59520845811949,77.59520845811949,13.422206873691918,2.3217366244646165,0.4016076494801967,0.06946899248669135,0.01201655626670016,0.0020785910280537623,0.0003595489894120931,6.219380053242189e-05,1.0758113465960368e-05,1.8609090352364566e-06,3.218949538301362e-07,5.568050847157044e-08,9.631462024374153e-09,1.666023951170018e-09,2.881842651559973e-10	1	exponential	0	194,,
195	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	90.22401885917296,90.22401885917296,90.22401885917296,14.051441150145342,2.1883640397816757,0.34081466231383967,0.053078295903493666,0.008266385832380981,0.0012874025732482353,0.0002004993983118729,3.122567063229861e-05,4.8630694887180454e-06,7.573718793933071e-07,1.1795269737076287e-07,1.8369890928857372e-08,2.8609171325467397e-09,4.4555772655360934e-10,6.939092552984932e-11,1.0806906173828284e-11,1.6830618724013073e-12	1	exponential	0	195,,
